,Performance Index
736,15.6
737,83.75
738,17.34
739,40.58
740,26.56
741,92.45
742,54.79
743,49.3
744,31.87
745,36.46
746,26.52
747,69.04
748,44.26
749,32.08
750,37.69
751,30.19
752,46.31
753,44.09
754,46.39
755,28.31
756,40.52
757,46.9
758,19.58
759,72.8
760,84.8
761,35.99
762,38.55
763,86.38
764,65.09
765,22.0
766,44.22
767,38.34
768,56.71
769,76.99
770,48.21
771,22.24
772,55.0
773,33.33
774,50.7
775,33.1
776,60.69
777,35.86
778,53.14
779,72.79
780,84.33
781,62.72
782,43.97
783,67.76
784,66.31
785,17.53
786,54.06
787,70.36
788,33.72
789,47.15
790,28.88
791,37.16
792,56.2
793,87.94
794,34.79
795,27.4
796,34.51
797,32.85
798,57.17
799,81.64
800,63.67
801,42.58
802,62.44
803,75.54
804,18.61
805,53.03
806,35.13
807,57.99
808,64.76
809,58.91
810,65.94
811,46.74
812,72.56
813,24.5
814,57.5
815,78.32
816,75.52
817,62.14
818,36.43
819,54.36
820,81.82
821,34.26
822,70.69
823,65.55
824,32.31
825,31.77
826,89.46
827,55.08
828,92.38
829,56.03
830,76.01
831,70.63
832,78.59
833,20.74
834,42.23
835,37.56
836,58.03
837,79.01
838,69.01
839,73.61
840,57.04
841,42.15
842,42.64
843,61.41
844,64.7
845,26.99
846,37.08
847,63.16
848,53.99
849,52.49
850,56.47
851,74.94
852,47.0
853,68.09
854,72.29
855,57.58
856,53.35
857,41.89
858,32.86
859,54.49
860,52.6
861,45.4
862,46.6
863,51.2
864,70.52
865,56.24
866,52.62
867,32.28
868,27.87
869,76.95
870,54.79
871,30.58
872,74.54
873,60.8
874,57.22
875,35.74
876,62.29
877,73.2
878,48.67
879,60.34
880,39.52
881,48.93
882,56.93
883,86.27
884,40.07
885,80.61
886,69.7
887,78.06
888,55.38
889,76.3
890,32.72
891,32.8
892,38.32
893,35.36
894,45.33
895,33.0
896,44.75
897,61.2
898,59.88
899,81.89
900,75.84
901,22.79
902,27.33
903,81.91
904,40.64
905,62.7
906,65.42
907,63.04
908,89.01
909,72.12
910,56.59
911,63.02
912,81.98
913,97.57
914,27.16
915,63.82
916,44.9
917,65.1
918,53.17
919,57.23
920,64.6
921,86.13
922,67.45
923,55.89
924,68.4
925,41.7
926,74.74
927,31.29
928,37.7
929,63.8
930,85.33
931,38.95
932,59.05
933,57.99
934,53.46
935,87.1
936,80.28
937,50.65
938,45.12
939,56.57
940,92.51
941,91.4
942,73.18
943,43.75
944,64.54
945,40.2
946,42.92
947,21.25
948,65.98
949,71.35
950,18.29
951,88.2
952,74.17
953,90.0
954,46.01
955,67.74
956,31.76
957,52.55
958,41.15
959,54.52
960,73.91
961,43.16
962,88.01
963,31.87
964,29.25
965,20.51
966,43.25
967,41.38
968,78.65
969,84.66
970,66.7
971,49.9
972,53.59
973,61.47
974,58.98
975,36.54
976,53.62
977,41.21
978,40.74
979,36.23
980,37.41
981,62.97
982,84.26
983,26.78
984,68.67
985,51.94
986,25.89
987,76.41
988,64.99
989,37.18
990,25.34
991,71.76
992,64.86
993,23.35
994,46.9
995,30.04
996,18.1
997,44.26
998,49.06
999,62.37
1000,29.23
1001,62.31
1002,64.08
1003,66.16
1004,63.81
1005,83.87
1006,54.53
1007,68.51
1008,40.57
1009,64.24
1010,85.77
1011,79.9
1012,51.86
1013,58.2
1014,53.37
1015,44.45
1016,29.58
1017,22.35
1018,24.95
1019,62.06
1020,23.16
1021,61.21
1022,72.76
1023,55.64
1024,26.42
1025,71.85
1026,28.86
1027,23.24
1028,61.24
1029,75.61
1030,71.81
1031,79.07
1032,68.57
1033,78.18
1034,72.33
1035,50.19
1036,50.14
1037,65.94
1038,59.74
1039,60.24
1040,59.54
1041,81.22
1042,78.39
1043,76.51
1044,74.81
1045,88.02
1046,80.32
1047,43.77
1048,32.75
1049,43.19
1050,60.11
1051,56.68
1052,40.46
1053,56.1
1054,52.93
1055,43.26
1056,69.84
1057,69.29
1058,71.29
1059,33.65
1060,80.55
1061,39.18
1062,77.89
1063,67.34
1064,55.35
1065,30.92
1066,43.44
1067,42.23
1068,38.18
1069,73.62
1070,84.31
1071,58.84
1072,43.49
1073,63.12
1074,70.02
1075,77.32
1076,45.65
1077,44.75
1078,30.52
1079,71.31
1080,31.27
1081,68.41
1082,31.86
1083,45.64
1084,58.99
1085,19.72
1086,71.89
1087,65.71
1088,47.67
1089,56.23
1090,68.29
1091,85.62
1092,45.83
1093,73.54
1094,85.78
1095,39.02
1096,62.05
1097,78.01
1098,31.76
1099,41.76
1100,81.91
1101,73.02
1102,54.3
1103,57.07
1104,39.31
1105,41.4
1106,64.71
1107,60.84
1108,81.39
1109,78.44
1110,79.64
1111,66.93
1112,48.73
1113,75.85
1114,74.44
1115,75.07
1116,49.63
1117,56.06
1118,70.17
1119,65.99
1120,41.83
1121,53.08
1122,40.31
1123,23.68
1124,71.29
1125,32.66
1126,87.63
1127,44.82
1128,64.58
1129,37.96
1130,65.8
1131,71.85
1132,31.39
1133,56.43
1134,27.3
1135,42.5
1136,76.91
1137,81.8
1138,48.6
1139,76.93
1140,46.25
1141,54.41
1142,53.83
1143,43.75
1144,47.38
1145,43.73
1146,70.68
1147,39.73
1148,81.99
1149,37.24
1150,35.19
1151,41.64
1152,76.05
1153,56.61
1154,23.76
1155,57.37
1156,47.91
1157,53.44
1158,85.96
1159,73.4
1160,27.75
1161,79.32
1162,22.49
1163,40.7
1164,70.3
1165,49.63
1166,63.27
1167,41.12
1168,61.37
1169,54.0
1170,43.05
1171,41.02
1172,70.74
1173,77.08
1174,35.93
1175,44.01
1176,79.0
1177,75.83
1178,70.55
1179,86.26
1180,73.42
1181,24.6
1182,50.59
1183,83.45
1184,38.41
1185,47.09
1186,59.95
1187,81.58
1188,19.37
1189,77.98
1190,91.23
1191,41.37
1192,47.72
1193,43.87
1194,62.1
1195,70.09
1196,64.03
1197,42.11
1198,62.98
1199,51.22
1200,56.94
1201,32.5
1202,43.31
1203,21.6
1204,63.1
1205,44.35
1206,38.92
1207,50.6
1208,81.07
1209,35.72
1210,35.64
1211,58.12
1212,57.77
1213,61.99
1214,57.35
1215,48.42
1216,36.94
1217,60.43
1218,56.66
1219,42.7
1220,45.01
1221,41.71
1222,32.53
1223,62.53
1224,80.25
1225,85.53
1226,52.92
1227,76.61
1228,51.68
1229,59.74
1230,50.18
1231,45.35
1232,65.97
1233,67.65
1234,56.2
1235,41.46
1236,54.93
1237,16.32
1238,70.76
1239,67.24
1240,47.75
1241,56.86
1242,71.97
1243,82.38
1244,25.39
1245,63.44
1246,66.29
1247,73.76
1248,51.41
1249,37.62
1250,41.28
1251,72.1
1252,28.07
1253,55.07
1254,49.8
1255,41.13
1256,48.09
1257,43.21
1258,36.81
1259,92.73
1260,29.97
1261,68.73
1262,52.02
1263,62.78
1264,70.01
1265,61.29
1266,25.73
1267,34.73
1268,87.93
1269,54.9
1270,50.77
1271,73.35
1272,32.33
1273,54.94
1274,77.35
1275,25.69
1276,71.44
1277,43.84
1278,78.98
1279,83.42
1280,78.38
1281,93.91
1282,28.25
1283,69.74
1284,86.54
1285,62.29
1286,25.76
1287,68.89
1288,49.22
1289,36.82
1290,39.54
1291,42.19
1292,74.14
1293,30.82
1294,89.46
1295,41.94
1296,77.46
1297,77.22
1298,81.86
1299,43.11
1300,36.13
1301,82.83
1302,72.21
1303,53.98
1304,36.2
1305,44.43
1306,49.95
1307,61.31
1308,30.02
1309,72.89
1310,47.78
1311,79.8
1312,37.73
1313,48.19
1314,40.61
1315,21.38
1316,68.98
1317,60.89
1318,29.59
1319,55.03
1320,48.01
1321,56.3
1322,93.02
1323,65.48
1324,52.58
1325,49.62
1326,74.02
1327,42.29
1328,88.92
1329,58.71
1330,80.07
1331,36.93
1332,52.4
1333,45.72
1334,43.05
1335,68.28
1336,63.18
1337,52.18
1338,68.76
1339,76.59
1340,86.79
1341,77.99
1342,45.3
1343,16.47
1344,87.85
1345,14.54
1346,81.81
1347,56.28
1348,80.07
1349,57.75
1350,33.68
1351,21.49
1352,32.74
1353,51.2
1354,29.42
1355,34.3
1356,61.34
1357,25.42
1358,45.57
1359,58.06
1360,81.02
1361,37.85
1362,45.12
1363,48.88
1364,77.08
1365,26.62
1366,69.37
1367,26.3
1368,22.51
1369,57.62
1370,53.64
1371,68.23
1372,60.6
1373,27.95
1374,41.53
1375,78.45
1376,42.11
1377,32.53
1378,60.26
1379,21.69
1380,33.59
1381,67.87
1382,62.6
1383,36.61
1384,68.35
1385,77.74
1386,46.15
1387,29.89
1388,61.32
1389,32.48
1390,75.08
1391,43.72
1392,43.58
1393,74.31
1394,45.79
1395,32.69
1396,22.42
1397,35.74
1398,77.64
1399,70.92
1400,48.45
1401,21.59
1402,45.77
1403,52.69
1404,50.84
1405,48.26
1406,33.01
1407,36.04
1408,37.09
1409,73.77
1410,42.07
1411,66.5
1412,63.51
1413,52.07
1414,45.17
1415,52.96
1416,71.99
1417,46.61
1418,52.37
1419,79.52
1420,49.67
1421,38.38
1422,65.34
1423,45.21
1424,77.93
1425,62.04
1426,67.29
1427,44.54
1428,51.37
1429,38.74
1430,79.78
1431,28.5
1432,24.17
1433,76.02
1434,70.16
1435,16.03
1436,24.65
1437,92.45
1438,68.29
1439,65.06
1440,73.01
1441,63.54
1442,28.03
1443,42.83
1444,73.28
1445,71.5
1446,53.06
1447,54.36
1448,53.77
1449,28.85
1450,62.38
1451,81.27
1452,81.11
1453,91.88
1454,77.45
1455,43.08
1456,45.63
1457,62.28
1458,57.99
1459,47.32
1460,68.67
1461,64.88
1462,42.99
1463,55.67
1464,62.56
1465,25.02
1466,21.25
1467,68.39
1468,29.69
1469,56.5
1470,71.11
1471,65.97
1472,25.29
1473,74.43
1474,30.4
1475,60.19
1476,41.58
1477,39.54
1478,40.82
1479,70.48
1480,47.27
1481,27.93
1482,52.86
1483,57.18
1484,29.25
1485,72.83
1486,29.76
1487,35.6
1488,51.37
1489,54.77
1490,31.73
1491,78.73
1492,28.21
1493,36.76
1494,69.47
1495,81.52
1496,39.94
1497,72.82
1498,64.35
1499,67.12
1500,49.37
1501,61.96
1502,81.58
1503,56.64
1504,59.57
1505,50.4
1506,86.19
1507,79.23
1508,56.72
1509,52.21
1510,49.51
1511,72.11
1512,62.45
1513,70.05
1514,56.27
1515,59.56
1516,36.37
1517,39.99
1518,80.24
1519,46.26
1520,17.12
1521,90.64
1522,72.73
1523,24.24
1524,33.42
1525,32.78
1526,55.69
1527,48.18
1528,89.45
1529,90.73
1530,46.12
1531,63.67
1532,33.93
1533,55.43
1534,84.67
1535,38.13
1536,24.13
1537,40.2
1538,46.0
1539,28.97
1540,80.01
1541,79.81
1542,80.89
1543,70.61
1544,30.78
1545,27.61
1546,65.18
1547,74.23
1548,63.14
1549,62.95
1550,62.19
1551,67.59
1552,74.39
1553,33.95
1554,38.17
1555,45.89
1556,56.34
1557,77.92
1558,49.29
1559,56.85
1560,15.05
1561,70.32
1562,61.04
1563,45.57
1564,54.93
1565,20.95
1566,32.84
1567,51.44
1568,58.64
1569,37.23
1570,27.17
1571,17.89
1572,78.43
1573,80.4
1574,84.78
1575,31.25
1576,20.8
1577,61.13
1578,95.53
1579,91.96
1580,34.39
1581,68.6
1582,78.08
1583,46.33
1584,71.05
1585,45.96
1586,72.48
1587,81.25
1588,58.86
1589,74.45
1590,32.25
1591,64.32
1592,35.46
1593,44.21
1594,73.12
1595,56.4
1596,39.27
1597,85.18
1598,61.48
1599,36.63
1600,21.38
1601,48.08
1602,25.74
1603,26.3
1604,60.19
1605,25.24
1606,85.2
1607,62.67
1608,38.22
1609,30.16
1610,75.71
1611,71.88
1612,62.78
1613,44.17
1614,59.54
1615,60.47
1616,33.48
1617,44.8
1618,78.74
1619,74.82
1620,40.55
1621,80.98
1622,47.47
1623,57.91
1624,88.21
1625,72.7
1626,84.53
1627,71.67
1628,62.91
1629,38.97
1630,74.52
1631,86.37
1632,47.13
1633,45.65
1634,45.89
1635,62.9
1636,40.54
1637,17.41
1638,64.0
1639,78.03
1640,38.7
1641,76.84
1642,78.33
1643,72.96
1644,73.99
1645,69.02
1646,61.16
1647,50.79
1648,52.54
1649,71.22
1650,78.08
1651,71.47
1652,73.13
1653,66.33
1654,79.22
1655,69.48
1656,76.34
1657,28.95
1658,39.41
1659,37.6
1660,65.24
1661,45.13
1662,53.15
1663,24.58
1664,34.39
1665,84.29
1666,61.02
1667,67.6
1668,53.77
1669,42.92
1670,72.06
1671,18.2
1672,25.55
1673,37.49
1674,72.97
1675,61.56
1676,75.92
1677,51.22
1678,41.74
1679,21.11
1680,51.47
1681,56.15
1682,60.88
1683,40.58
1684,49.74
1685,45.32
1686,32.72
1687,27.95
1688,32.52
1689,44.28
1690,79.1
1691,56.78
1692,78.61
1693,89.02
1694,42.31
1695,20.13
1696,18.96
1697,47.5
1698,87.13
1699,82.5
1700,40.75
1701,48.47
1702,74.03
1703,86.03
1704,54.93
1705,48.9
1706,51.39
1707,38.37
1708,59.44
1709,21.09
1710,80.21
1711,70.91
1712,71.79
1713,61.23
1714,44.42
1715,34.57
1716,55.72
1717,52.48
1718,63.66
1719,49.25
1720,27.59
1721,48.27
1722,70.24
1723,63.67
1724,72.51
1725,31.58
1726,77.71
1727,47.76
1728,51.94
1729,78.24
1730,30.56
1731,44.44
1732,82.05
1733,69.15
1734,53.58
1735,38.51
1736,37.58
1737,66.96
1738,49.49
1739,26.2
1740,51.19
1741,26.94
1742,52.52
1743,51.19
1744,77.95
1745,79.01
1746,87.4
1747,90.66
1748,60.64
1749,27.11
1750,17.55
1751,59.28
1752,69.97
1753,28.9
1754,70.0
1755,59.51
1756,18.8
1757,58.16
1758,59.45
1759,71.8
1760,47.69
1761,40.48
1762,46.08
1763,69.17
1764,80.34
1765,71.05
1766,83.46
1767,94.35
1768,51.95
1769,52.91
1770,40.42
1771,34.78
1772,80.14
1773,30.4
1774,32.58
1775,32.06
1776,48.48
1777,16.26
1778,67.32
1779,66.15
1780,61.4
1781,70.77
1782,39.8
1783,66.61
1784,90.36
1785,60.42
1786,73.86
1787,46.35
1788,31.93
1789,58.14
1790,83.4
1791,69.91
1792,30.91
1793,51.88
1794,77.54
1795,70.89
1796,67.94
1797,68.96
1798,42.69
1799,38.2
1800,73.02
1801,13.94
1802,63.6
1803,67.58
1804,73.89
1805,67.89
1806,60.47
1807,46.25
1808,29.74
1809,30.37
1810,32.05
1811,60.3
1812,75.64
1813,32.36
1814,37.2
1815,48.51
1816,52.24
1817,37.83
1818,51.51
1819,70.77
1820,40.26
1821,74.4
1822,50.01
1823,27.89
1824,87.09
1825,18.73
1826,44.66
1827,63.26
1828,23.16
1829,65.7
1830,81.19
1831,54.64
1832,32.43
1833,89.37
1834,41.6
1835,84.01
1836,18.81
1837,26.4
1838,58.28
1839,80.56
1840,65.31
1841,35.0
1842,50.34
1843,68.77
1844,66.17
1845,72.83
1846,58.76
1847,44.16
1848,33.33
1849,88.16
1850,12.51
1851,60.5
1852,62.91
1853,53.07
1854,60.45
1855,50.89
1856,31.88
1857,65.21
1858,74.03
1859,40.07
1860,73.85
1861,75.19
1862,54.63
1863,42.94
1864,54.82
1865,96.58
1866,39.48
1867,54.57
1868,64.69
1869,45.21
1870,77.93
1871,34.03
1872,77.58
1873,41.56
1874,42.76
1875,27.66
1876,41.91
1877,34.46
1878,81.87
1879,46.54
1880,30.34
1881,87.09
1882,55.15
1883,37.95
1884,46.87
1885,44.62
1886,90.11
1887,28.76
1888,78.24
1889,66.12
1890,83.42
1891,50.82
1892,42.07
1893,55.68
1894,36.31
1895,59.22
1896,70.54
1897,20.83
1898,47.34
1899,30.91
1900,51.03
1901,85.26
1902,55.1
1903,59.79
1904,47.07
1905,93.49
1906,50.17
1907,57.54
1908,77.99
1909,19.6
1910,51.07
1911,67.13
1912,79.49
1913,65.65
1914,53.09
1915,52.74
1916,69.89
1917,58.77
1918,59.14
1919,97.05
1920,47.12
1921,84.96
1922,78.39
1923,65.92
1924,56.36
1925,26.03
1926,47.43
1927,50.37
1928,29.42
1929,64.7
1930,40.4
1931,74.03
1932,64.79
1933,87.06
1934,27.76
1935,69.95
1936,45.69
1937,55.33
1938,53.21
1939,73.41
1940,54.9
1941,42.25
1942,83.3
1943,43.01
1944,53.48
1945,74.98
1946,42.81
1947,61.37
1948,44.65
1949,42.12
1950,33.02
1951,76.18
1952,53.8
1953,35.21
1954,68.12
1955,43.28
1956,77.21
1957,69.19
1958,27.58
1959,41.88
1960,68.74
1961,49.83
1962,42.31
1963,45.16
1964,47.91
1965,52.99
1966,45.67
1967,73.8
1968,42.44
1969,51.38
1970,75.34
1971,41.6
1972,58.28
1973,77.96
1974,48.0
1975,37.23
1976,50.55
1977,73.14
1978,60.98
1979,46.04
1980,71.93
1981,57.07
1982,62.18
1983,82.09
1984,14.38
1985,64.84
1986,28.78
1987,82.12
1988,40.12
1989,46.2
1990,36.7
1991,87.67
1992,31.28
1993,18.42
1994,51.35
1995,46.89
1996,62.7
1997,16.79
1998,63.34
1999,45.94
