,Performance Index
7930,54.0
621,75.0
7235,48.0
2498,36.0
713,64.0
8403,64.0
2855,78.0
4269,73.0
2908,93.0
8080,39.0
4516,72.0
1261,33.0
3160,21.0
970,48.0
3912,81.0
5198,35.0
8846,68.0
259,75.0
3790,46.0
9202,88.0
487,38.0
7907,28.0
518,72.0
8342,37.0
311,89.0
3231,57.0
7932,26.0
7457,22.0
9783,30.0
5183,20.0
8076,70.0
6501,11.0
6790,19.0
7772,20.0
2737,43.0
7841,47.0
6261,46.0
8205,78.0
1247,26.0
9335,25.0
4194,47.0
8000,28.0
7377,41.0
3434,59.0
5381,72.0
958,82.0
416,63.0
5741,35.0
6727,82.0
4381,82.0
5196,65.0
1112,63.0
2688,17.0
6472,62.0
8819,39.0
7807,40.0
3410,61.0
80,45.0
4613,74.0
1373,70.0
1509,72.0
6442,57.0
3070,46.0
3015,43.0
4822,75.0
7821,38.0
92,60.0
9420,67.0
6599,74.0
4442,78.0
7601,81.0
3834,67.0
9701,66.0
4321,57.0
3393,62.0
4751,38.0
7228,55.0
9190,48.0
2360,32.0
1147,11.0
5665,76.0
8074,41.0
4942,19.0
3662,53.0
1562,79.0
4112,19.0
9049,62.0
9275,71.0
8537,44.0
794,73.0
5853,59.0
7618,58.0
1593,41.0
7417,87.0
5266,46.0
7146,34.0
88,58.0
8694,49.0
9731,26.0
9445,37.0
6753,71.0
3501,50.0
2233,62.0
2802,52.0
4423,51.0
5662,65.0
7169,69.0
8336,69.0
2147,31.0
7968,40.0
6550,36.0
7642,74.0
6163,78.0
1494,68.0
7695,69.0
7093,37.0
1408,76.0
6690,21.0
3400,48.0
108,50.0
5635,47.0
8481,24.0
6603,30.0
1090,63.0
5559,78.0
9411,56.0
8142,36.0
8663,20.0
6595,41.0
623,43.0
6870,35.0
4813,55.0
6552,86.0
7529,46.0
5795,59.0
7436,86.0
4217,12.0
5940,59.0
8500,27.0
6428,52.0
6826,25.0
4130,61.0
7801,45.0
7753,73.0
4721,52.0
1650,49.0
4140,82.0
1617,87.0
2029,97.0
8517,34.0
4575,56.0
3992,58.0
7376,56.0
6149,63.0
4908,80.0
5026,74.0
8260,44.0
4731,63.0
7548,63.0
8134,49.0
1606,68.0
4773,58.0
8109,80.0
6951,59.0
6004,43.0
7728,75.0
3541,22.0
388,37.0
1794,63.0
8731,73.0
4919,43.0
5537,46.0
3872,54.0
8868,51.0
2254,78.0
3412,62.0
5459,45.0
4955,68.0
7396,64.0
5414,37.0
7399,53.0
7414,70.0
9100,24.0
4851,55.0
2025,66.0
2615,72.0
7388,37.0
2926,83.0
1121,43.0
2910,74.0
8146,64.0
7383,41.0
3482,88.0
795,23.0
1575,31.0
6176,55.0
6266,53.0
2458,39.0
3312,37.0
1253,57.0
6834,80.0
8794,73.0
3837,66.0
4398,83.0
3595,55.0
6621,53.0
8382,72.0
2124,57.0
3238,58.0
5403,79.0
5998,80.0
5938,37.0
2045,24.0
1578,40.0
14,68.0
2673,71.0
7016,58.0
8720,70.0
8849,28.0
4812,18.0
1084,65.0
4983,49.0
7155,79.0
2884,72.0
333,38.0
7204,89.0
4367,61.0
3079,80.0
7203,54.0
9909,39.0
8864,41.0
263,54.0
4337,41.0
8895,30.0
8447,74.0
5903,74.0
1498,36.0
4190,40.0
7485,32.0
9643,45.0
8310,59.0
7590,48.0
500,33.0
9155,54.0
9414,75.0
3095,65.0
4631,60.0
367,30.0
4058,65.0
8174,45.0
4630,52.0
6070,55.0
2664,38.0
1026,56.0
5908,34.0
5050,56.0
6328,66.0
9733,89.0
1691,88.0
673,83.0
5572,45.0
5766,35.0
5156,52.0
733,42.0
3526,13.0
568,58.0
9187,23.0
2922,64.0
7911,45.0
1558,15.0
101,61.0
3007,40.0
7201,19.0
303,92.0
76,61.0
6754,40.0
8629,76.0
1208,81.0
7742,90.0
8214,86.0
8944,37.0
8413,93.0
1775,39.0
3473,34.0
483,85.0
2189,76.0
346,18.0
5481,81.0
8361,26.0
1472,61.0
5100,62.0
6765,39.0
8706,70.0
4929,70.0
6329,75.0
2609,38.0
3,36.0
2213,28.0
4827,66.0
856,54.0
6977,25.0
5885,59.0
624,42.0
290,37.0
2018,72.0
668,55.0
8921,47.0
8264,21.0
9696,35.0
1631,33.0
5170,35.0
7205,66.0
2522,51.0
2215,55.0
6968,45.0
6496,51.0
6213,50.0
7032,29.0
7420,27.0
1107,67.0
450,79.0
6289,46.0
9966,12.0
135,84.0
1785,49.0
3404,46.0
2906,70.0
8304,37.0
7492,64.0
6100,70.0
4504,37.0
5053,42.0
5205,54.0
4080,37.0
6918,28.0
6802,72.0
5206,44.0
532,67.0
4830,60.0
4038,61.0
4084,73.0
3204,40.0
7110,76.0
330,45.0
4957,45.0
3033,72.0
7684,64.0
1597,42.0
9919,74.0
3597,20.0
9038,72.0
8001,35.0
590,52.0
647,70.0
9102,29.0
8015,48.0
3771,55.0
9039,52.0
5082,34.0
7882,89.0
9362,45.0
4210,89.0
8834,41.0
8699,43.0
1795,31.0
2586,62.0
8355,48.0
2316,76.0
4185,70.0
8827,56.0
7072,53.0
5234,35.0
8743,55.0
8670,82.0
4768,44.0
9972,61.0
7144,69.0
2913,75.0
9871,69.0
9893,76.0
2075,36.0
4302,44.0
5822,79.0
2149,18.0
144,40.0
4963,64.0
8159,57.0
9030,73.0
4775,86.0
8933,33.0
7749,40.0
9828,86.0
9214,40.0
6060,32.0
9475,68.0
6409,50.0
3317,50.0
7464,51.0
3061,32.0
1355,64.0
4514,52.0
5505,64.0
5250,24.0
4511,75.0
1730,93.0
1758,76.0
6650,66.0
6646,87.0
9860,56.0
4139,23.0
9393,69.0
5123,75.0
0,91.0
1864,49.0
543,70.0
349,50.0
6906,36.0
9765,40.0
2523,25.0
3464,71.0
457,64.0
3023,30.0
7261,37.0
9515,74.0
7872,86.0
6625,86.0
2534,59.0
131,86.0
3704,32.0
1372,95.0
6200,46.0
4856,95.0
4712,42.0
5544,57.0
1413,50.0
4113,78.0
655,84.0
8137,54.0
4098,34.0
592,77.0
8708,79.0
3123,49.0
3047,86.0
3887,42.0
5735,49.0
2184,36.0
2145,42.0
7047,44.0
3105,56.0
9233,67.0
9096,72.0
2769,34.0
5221,56.0
5833,32.0
1732,74.0
265,52.0
5144,89.0
8267,72.0
3937,76.0
761,61.0
7220,54.0
8439,87.0
3257,50.0
4338,49.0
4362,58.0
316,36.0
8069,31.0
1851,58.0
2484,36.0
9873,53.0
9574,53.0
1078,46.0
8358,50.0
7333,80.0
1071,68.0
103,76.0
5748,48.0
1418,50.0
1658,52.0
5284,44.0
1149,37.0
7150,48.0
1568,36.0
1087,55.0
6085,69.0
8674,25.0
8341,57.0
7811,93.0
6084,86.0
8773,82.0
8757,52.0
1692,67.0
4734,50.0
3387,49.0
3646,61.0
1683,46.0
8,61.0
6062,52.0
6516,21.0
4123,44.0
8729,26.0
6045,26.0
567,59.0
9161,47.0
1803,84.0
8501,38.0
4900,73.0
1599,90.0
7931,72.0
9547,44.0
2823,63.0
5467,87.0
3529,57.0
8683,41.0
1155,71.0
6547,44.0
9088,58.0
7620,92.0
8296,47.0
4540,45.0
9134,77.0
6482,50.0
5826,44.0
1190,60.0
7444,56.0
8520,47.0
960,84.0
7454,90.0
36,42.0
7516,74.0
7644,56.0
4438,57.0
6161,46.0
7744,77.0
9587,47.0
8119,36.0
6967,59.0
5718,67.0
577,24.0
9833,52.0
4102,90.0
7646,48.0
4151,93.0
3130,57.0
4890,51.0
9975,63.0
7471,37.0
1833,67.0
9148,88.0
4891,81.0
2287,35.0
1330,15.0
2771,79.0
3686,20.0
8283,39.0
5928,26.0
637,92.0
47,54.0
2602,49.0
1965,33.0
2168,37.0
5049,26.0
3334,71.0
3019,44.0
8764,31.0
9176,35.0
1360,31.0
5798,48.0
9400,43.0
3251,45.0
6300,29.0
2251,37.0
6027,48.0
1175,18.0
8799,74.0
3279,85.0
2973,36.0
3396,36.0
6939,86.0
965,64.0
8574,24.0
742,44.0
7514,39.0
3314,56.0
4898,76.0
9340,46.0
4672,22.0
8618,55.0
1217,37.0
4397,46.0
6080,35.0
2614,63.0
2620,36.0
8714,55.0
7282,70.0
3379,83.0
7301,64.0
9857,42.0
5605,69.0
9813,68.0
5786,18.0
8518,56.0
6850,69.0
1516,34.0
5098,44.0
7636,30.0
9085,36.0
8023,55.0
2392,90.0
586,34.0
3519,28.0
7653,31.0
8946,34.0
850,59.0
335,82.0
6634,61.0
8972,46.0
7493,62.0
2868,76.0
4872,20.0
3550,50.0
3842,35.0
7262,55.0
5824,66.0
23,57.0
1453,67.0
1684,47.0
2310,71.0
9063,25.0
9406,59.0
381,78.0
5814,76.0
5550,64.0
9308,38.0
1618,53.0
789,83.0
5983,36.0
8672,75.0
4475,67.0
5606,34.0
9312,30.0
5648,92.0
6216,54.0
2286,97.0
9993,55.0
7578,72.0
1183,74.0
6001,78.0
5090,24.0
2516,45.0
4122,38.0
5521,53.0
5627,79.0
8360,65.0
5872,72.0
8612,56.0
7727,42.0
5968,44.0
1180,63.0
8762,64.0
8235,28.0
2818,36.0
9964,65.0
8703,51.0
6608,51.0
2820,60.0
7535,74.0
2260,46.0
2239,67.0
6021,72.0
782,55.0
932,54.0
6202,45.0
2412,31.0
6997,52.0
9115,56.0
1156,46.0
8107,50.0
5805,52.0
4879,70.0
3309,53.0
8961,53.0
1702,31.0
2492,28.0
3706,75.0
8276,53.0
286,33.0
1608,73.0
6631,63.0
8278,59.0
7315,37.0
2252,59.0
7415,70.0
8365,46.0
1891,62.0
5062,42.0
6120,50.0
563,58.0
291,86.0
4716,41.0
7708,84.0
6349,70.0
169,77.0
267,52.0
4638,77.0
7077,34.0
3355,35.0
8279,40.0
315,33.0
6728,43.0
9495,29.0
4067,43.0
245,61.0
252,60.0
1111,83.0
4801,75.0
1713,20.0
50,27.0
1835,82.0
7896,41.0
3383,63.0
6410,70.0
4313,65.0
872,90.0
1254,75.0
8881,56.0
5851,62.0
5702,81.0
8103,93.0
2098,23.0
5128,65.0
248,43.0
6561,70.0
1339,54.0
7017,59.0
2110,65.0
1569,84.0
1726,69.0
8384,59.0
6940,65.0
4395,42.0
2420,72.0
3045,30.0
5503,39.0
3703,63.0
8191,88.0
5331,38.0
9808,61.0
447,62.0
7894,50.0
8728,87.0
7828,82.0
1768,50.0
6808,43.0
4704,55.0
3869,97.0
1655,93.0
3187,73.0
683,45.0
4170,64.0
4477,40.0
461,43.0
5764,19.0
7522,68.0
4502,71.0
9709,16.0
318,94.0
1145,74.0
5094,90.0
1393,46.0
6623,68.0
1501,29.0
6408,53.0
376,39.0
410,56.0
1660,69.0
3151,46.0
1623,89.0
5609,30.0
8532,27.0
5802,20.0
5306,43.0
7086,38.0
8897,78.0
7488,85.0
9615,65.0
9217,50.0
1672,52.0
2358,61.0
8467,60.0
274,38.0
2473,46.0
5489,41.0
4771,39.0
2107,38.0
7500,39.0
4414,63.0
8138,82.0
8660,25.0
8239,73.0
2417,52.0
8771,25.0
2236,72.0
3767,68.0
9791,37.0
9989,27.0
9965,70.0
7323,64.0
1383,22.0
3101,48.0
3921,30.0
6685,19.0
3194,41.0
1941,47.0
7713,60.0
4896,28.0
4782,64.0
1496,61.0
1957,67.0
9171,65.0
9745,84.0
7332,53.0
7949,68.0
3017,38.0
6746,69.0
513,89.0
3934,78.0
3025,51.0
1199,57.0
5028,57.0
9784,44.0
921,28.0
4649,21.0
5332,23.0
1076,62.0
6768,24.0
9410,60.0
1671,71.0
474,53.0
9186,25.0
8839,74.0
5758,28.0
6297,24.0
2478,58.0
5493,74.0
3914,69.0
2138,79.0
5454,71.0
5379,79.0
8985,68.0
4023,51.0
3485,50.0
2455,66.0
2464,59.0
8696,61.0
1369,57.0
6688,81.0
7456,79.0
9974,77.0
1901,76.0
4871,85.0
4710,83.0
7886,46.0
1793,34.0
2874,43.0
6217,60.0
5213,58.0
2245,38.0
1741,53.0
1020,51.0
705,44.0
4294,72.0
5576,68.0
7166,71.0
8177,31.0
908,82.0
5193,42.0
3077,73.0
9366,67.0
594,56.0
5304,30.0
440,45.0
7606,43.0
4092,38.0
6134,72.0
10,84.0
3776,61.0
8999,43.0
3708,63.0
3780,68.0
93,76.0
9239,48.0
3949,45.0
5785,34.0
4870,70.0
4802,31.0
4867,64.0
292,37.0
7888,43.0
7405,61.0
5595,18.0
2886,74.0
6454,67.0
2542,50.0
1765,59.0
6800,69.0
1877,86.0
1981,43.0
9729,70.0
9608,87.0
2685,38.0
8930,61.0
3458,78.0
4541,29.0
2178,42.0
4450,85.0
3859,72.0
7623,52.0
7654,60.0
4519,40.0
2517,40.0
4836,62.0
2885,61.0
7281,80.0
6255,78.0
4539,79.0
5639,67.0
9459,50.0
3481,75.0
1277,74.0
3146,72.0
8262,53.0
3205,60.0
9892,72.0
2742,65.0
6076,41.0
4047,51.0
5731,42.0
2945,23.0
5790,68.0
6794,34.0
6543,87.0
700,45.0
3574,65.0
7699,36.0
2515,66.0
3000,72.0
5820,31.0
8581,55.0
3684,28.0
2995,43.0
4252,77.0
3411,80.0
7962,52.0
6309,78.0
8611,45.0
5012,56.0
7750,53.0
5979,45.0
4048,49.0
4899,43.0
1318,73.0
9772,42.0
9137,85.0
7142,35.0
1897,35.0
7465,40.0
603,77.0
2846,53.0
8207,24.0
393,57.0
4436,47.0
9447,58.0
7234,88.0
5398,75.0
95,30.0
1662,82.0
8970,19.0
5130,44.0
1488,68.0
8316,50.0
2707,65.0
1595,43.0
9277,63.0
2377,50.0
5140,42.0
6147,45.0
8241,74.0
3948,80.0
3933,38.0
4797,42.0
4372,77.0
9862,76.0
8242,71.0
3448,86.0
2943,74.0
2465,23.0
8582,49.0
5506,83.0
2698,41.0
2447,45.0
19,63.0
2748,82.0
5399,21.0
8078,77.0
6871,90.0
4708,42.0
9476,50.0
809,41.0
7477,60.0
2273,71.0
1923,63.0
1470,45.0
7934,67.0
7407,51.0
2406,54.0
1142,32.0
1747,43.0
5709,18.0
4975,62.0
7300,42.0
8148,39.0
2833,51.0
3131,83.0
1310,35.0
8650,37.0
6774,58.0
6756,57.0
620,62.0
2701,57.0
2199,47.0
6196,38.0
8824,62.0
1046,53.0
5768,41.0
9947,44.0
9019,37.0
743,36.0
222,63.0
3149,82.0
625,84.0
9334,54.0
7566,80.0
4582,54.0
5711,59.0
3284,51.0
7585,45.0
9646,65.0
1530,64.0
9685,59.0
353,41.0
2474,55.0
8013,12.0
6475,70.0
6449,69.0
239,47.0
2625,56.0
9786,69.0
7198,81.0
7692,24.0
2997,63.0
6440,68.0
4562,70.0
8614,49.0
1479,42.0
1018,40.0
3094,72.0
6182,28.0
4960,54.0
8492,48.0
1103,42.0
6081,48.0
9525,41.0
5190,38.0
4181,93.0
4467,33.0
1626,66.0
6717,50.0
3798,62.0
3053,73.0
2867,61.0
1432,29.0
7983,33.0
9346,88.0
9419,56.0
4076,47.0
217,73.0
3555,32.0
7936,54.0
8421,78.0
1034,23.0
3773,71.0
4132,41.0
2335,77.0
6492,86.0
1482,80.0
906,96.0
6088,25.0
6466,70.0
5676,90.0
2770,66.0
1805,27.0
7374,69.0
2114,49.0
4534,37.0
2531,40.0
8525,41.0
3470,77.0
1402,31.0
852,88.0
3082,41.0
8024,76.0
7565,75.0
5529,81.0
7854,46.0
4932,37.0
5159,82.0
9715,73.0
3846,52.0
6483,36.0
747,41.0
3034,48.0
347,64.0
3351,30.0
2864,72.0
2167,46.0
6954,82.0
6209,36.0
2777,46.0
1441,44.0
5657,23.0
9657,71.0
3027,63.0
6117,31.0
2483,52.0
2882,47.0
5561,59.0
763,97.0
6481,63.0
1616,53.0
1222,51.0
8664,74.0
6221,40.0
1576,90.0
9391,59.0
6350,76.0
3782,34.0
4374,51.0
708,47.0
509,40.0
2954,67.0
7537,64.0
6338,54.0
8922,69.0
7063,75.0
7162,86.0
7371,78.0
6828,47.0
3615,16.0
4656,84.0
6975,12.0
4350,81.0
711,54.0
6478,79.0
9129,57.0
8204,38.0
9203,19.0
712,32.0
9112,52.0
1245,30.0
9785,36.0
6848,59.0
5133,25.0
715,50.0
3463,60.0
4394,77.0
4568,40.0
8803,47.0
8489,48.0
7701,78.0
212,26.0
9767,68.0
6838,25.0
1010,18.0
323,58.0
5396,54.0
5990,69.0
3172,61.0
334,30.0
8305,41.0
2210,78.0
4271,45.0
6740,32.0
233,60.0
5950,24.0
5737,34.0
7921,62.0
2348,63.0
2036,34.0
7484,69.0
6006,77.0
4553,44.0
8072,29.0
1458,60.0
3288,30.0
3064,75.0
9436,45.0
774,46.0
6832,73.0
871,44.0
8749,34.0
1263,23.0
4833,32.0
3894,75.0
6323,74.0
9212,48.0
7019,21.0
1220,46.0
1446,49.0
3184,50.0
408,54.0
4344,31.0
3021,37.0
2303,35.0
6271,75.0
8280,39.0
6641,66.0
6955,64.0
2109,54.0
5351,44.0
9683,54.0
8343,68.0
4549,47.0
1880,51.0
5945,80.0
1737,49.0
7793,40.0
5212,67.0
3208,46.0
7082,80.0
2055,62.0
1688,68.0
4779,41.0
7475,50.0
7876,32.0
6749,81.0
8555,31.0
8122,22.0
6990,74.0
8266,77.0
8539,17.0
3392,26.0
6325,90.0
3528,68.0
4604,66.0
7023,72.0
6321,63.0
745,30.0
710,43.0
379,73.0
8782,71.0
3011,53.0
8858,53.0
7152,52.0
8566,28.0
3497,61.0
3889,82.0
4484,83.0
4011,91.0
2619,77.0
6670,44.0
6512,44.0
3467,63.0
1313,57.0
8605,48.0
2069,66.0
2982,64.0
5914,44.0
9170,55.0
1285,57.0
8990,27.0
8429,22.0
1349,70.0
2611,25.0
9494,56.0
3668,65.0
2221,66.0
427,26.0
653,74.0
9913,26.0
3535,60.0
7736,43.0
3245,41.0
4740,42.0
9068,71.0
4099,49.0
4100,28.0
6959,54.0
611,60.0
4288,31.0
8570,74.0
9712,29.0
1543,36.0
9535,52.0
3853,53.0
554,29.0
6365,80.0
511,29.0
3206,41.0
8084,68.0
967,78.0
6043,37.0
6879,73.0
6775,64.0
3295,71.0
8701,50.0
3429,59.0
8870,80.0
6962,56.0
2088,55.0
8499,49.0
6162,88.0
3210,79.0
9200,56.0
6605,52.0
1109,46.0
5728,75.0
7829,60.0
1038,67.0
1194,56.0
4474,61.0
9874,37.0
2122,39.0
4982,81.0
8973,47.0
5700,18.0
934,93.0
6101,73.0
4689,29.0
394,32.0
4685,33.0
8776,57.0
9165,49.0
5980,92.0
9942,89.0
2191,44.0
1297,65.0
5044,37.0
1162,58.0
4254,86.0
6372,37.0
1527,22.0
4342,41.0
2030,48.0
3060,27.0
58,78.0
2405,80.0
5006,80.0
6157,70.0
7375,31.0
4506,26.0
5214,64.0
6029,72.0
1780,63.0
5447,62.0
4606,63.0
6914,67.0
676,74.0
3582,32.0
3653,39.0
7920,47.0
9499,55.0
2732,76.0
4787,49.0
2754,57.0
2337,13.0
3643,70.0
7737,56.0
5516,45.0
5246,55.0
866,22.0
4447,32.0
5071,52.0
4881,60.0
9510,37.0
3002,25.0
2225,17.0
9056,79.0
4826,81.0
7621,86.0
9689,32.0
5500,21.0
9700,58.0
8478,99.0
5502,94.0
1210,34.0
9083,70.0
2288,82.0
2183,43.0
2862,71.0
6861,45.0
2362,72.0
8463,82.0
6332,59.0
4064,74.0
9546,32.0
617,65.0
3281,36.0
5226,47.0
3397,73.0
3065,57.0
766,37.0
7078,87.0
5279,60.0
4149,39.0
1144,21.0
4248,49.0
4110,22.0
462,24.0
2932,62.0
4623,26.0
3813,84.0
6308,62.0
4341,37.0
5300,31.0
6804,73.0
3282,72.0
2574,62.0
7961,47.0
7879,59.0
828,58.0
6486,32.0
7599,47.0
2540,82.0
5746,75.0
8526,43.0
9566,79.0
3742,51.0
7498,56.0
3524,87.0
20,71.0
1915,85.0
6571,74.0
9018,65.0
2012,38.0
5405,72.0
1295,84.0
3745,50.0
591,49.0
1406,45.0
221,62.0
5617,44.0
6248,20.0
4418,62.0
858,79.0
1783,36.0
7259,74.0
6856,78.0
1954,74.0
1746,76.0
3132,69.0
8036,59.0
8850,50.0
994,48.0
6108,71.0
730,79.0
6974,69.0
6273,74.0
6751,66.0
3509,78.0
3533,68.0
2513,75.0
5436,25.0
3625,40.0
465,34.0
6755,66.0
6759,43.0
7991,55.0
157,26.0
3960,36.0
8832,84.0
5470,60.0
185,67.0
1002,54.0
9508,45.0
5623,72.0
400,17.0
6240,24.0
8940,36.0
9932,74.0
7342,61.0
9832,77.0
8466,52.0
8756,43.0
7958,18.0
1250,52.0
3143,55.0
7430,61.0
59,38.0
7855,50.0
1113,45.0
3057,31.0
9569,26.0
1328,31.0
4995,44.0
6682,82.0
2072,59.0
4793,74.0
6829,93.0
9629,41.0
8218,22.0
7567,20.0
5922,50.0
1550,90.0
1009,82.0
3755,37.0
8681,47.0
9342,74.0
8009,88.0
3860,55.0
3148,50.0
2519,50.0
3127,39.0
9084,57.0
5316,23.0
1195,82.0
9050,76.0
879,72.0
6989,60.0
2487,48.0
2840,34.0
4329,57.0
2930,51.0
6424,66.0
2485,49.0
5747,27.0
883,45.0
4914,72.0
6210,66.0
9578,76.0
211,29.0
2275,78.0
2328,48.0
4950,55.0
3319,79.0
9834,29.0
4607,44.0
1438,82.0
467,71.0
5466,53.0
3329,40.0
5828,37.0
8607,67.0
696,52.0
7267,24.0
9144,52.0
8180,26.0
9938,48.0
1314,51.0
2301,76.0
2039,83.0
7108,88.0
3666,91.0
914,62.0
12,27.0
8583,19.0
6427,59.0
1536,70.0
736,27.0
8201,68.0
8652,61.0
453,22.0
4345,57.0
927,61.0
6291,74.0
8281,49.0
8722,41.0
6473,48.0
37,68.0
5770,83.0
2554,73.0
7632,82.0
9998,95.0
6620,51.0
940,54.0
7398,38.0
6128,33.0
9829,80.0
2680,30.0
4354,35.0
3058,31.0
7880,45.0
738,17.0
538,68.0
3325,66.0
4239,59.0
1400,67.0
4046,39.0
5137,64.0
4229,89.0
4191,62.0
9142,74.0
5538,49.0
2692,32.0
5340,61.0
9917,81.0
7670,68.0
9173,32.0
1807,52.0
5111,78.0
3989,69.0
3455,68.0
2907,67.0
6651,44.0
8287,40.0
6244,74.0
2697,18.0
4016,63.0
4339,71.0
4645,72.0
7739,67.0
7091,61.0
4692,45.0
1739,29.0
5406,31.0
4588,26.0
3125,59.0
2157,79.0
5333,33.0
8636,35.0
1825,46.0
4230,51.0
3487,38.0
9053,49.0
9768,73.0
3647,38.0
5902,71.0
6385,51.0
5638,27.0
6423,85.0
7826,19.0
7743,42.0
3012,65.0
7671,23.0
9548,70.0
9977,82.0
3080,59.0
3520,30.0
4978,88.0
7619,40.0
4347,82.0
8440,17.0
1346,25.0
7087,57.0
8947,78.0
5651,65.0
8081,38.0
1791,53.0
7428,66.0
9579,65.0
9959,75.0
2270,57.0
9766,47.0
2955,35.0
3443,89.0
7735,13.0
833,60.0
6498,68.0
2991,56.0
7792,62.0
2150,50.0
4022,33.0
7614,64.0
6123,75.0
3338,38.0
4343,74.0
4463,74.0
2375,56.0
9043,43.0
5570,52.0
8598,97.0
8503,37.0
8879,57.0
1886,61.0
1197,45.0
6426,79.0
8910,32.0
2935,79.0
6341,40.0
1429,42.0
6306,31.0
3649,42.0
1937,37.0
5171,82.0
7763,47.0
6392,35.0
1153,87.0
6249,59.0
7036,39.0
4228,46.0
4974,41.0
6400,88.0
3639,25.0
3971,77.0
9593,67.0
3375,87.0
2486,50.0
6953,45.0
605,57.0
7443,34.0
5927,64.0
2453,69.0
3608,21.0
1483,44.0
4518,30.0
3037,51.0
9351,87.0
7691,53.0
4115,61.0
1426,45.0
496,91.0
3352,47.0
8793,55.0
758,77.0
837,17.0
4326,54.0
2127,66.0
1022,79.0
8761,66.0
5613,52.0
5580,53.0
1057,71.0
9541,63.0
6855,55.0
7348,99.0
9044,49.0
2128,86.0
2766,78.0
2108,65.0
3616,57.0
1544,27.0
6913,44.0
1718,49.0
7434,28.0
7364,64.0
6234,39.0
724,76.0
6672,66.0
8028,87.0
5491,26.0
1127,72.0
2956,46.0
5155,58.0
4816,56.0
6201,76.0
6223,56.0
8685,43.0
7113,86.0
5274,43.0
8535,54.0
3043,74.0
6911,43.0
149,60.0
7573,44.0
4205,42.0
5492,28.0
2689,75.0
4220,54.0
9101,33.0
841,67.0
8136,47.0
6437,77.0
9699,67.0
6199,32.0
2794,42.0
7625,70.0
8474,52.0
7889,44.0
6607,45.0
9194,46.0
8247,49.0
1392,44.0
1921,76.0
7018,41.0
3621,50.0
4848,75.0
2291,42.0
2133,58.0
550,77.0
1740,50.0
5289,31.0
1817,49.0
4698,73.0
5181,61.0
3018,44.0
17,70.0
1770,58.0
1888,63.0
2152,78.0
1642,16.0
7846,66.0
4193,26.0
9432,83.0
8898,37.0
533,46.0
132,34.0
7722,88.0
8458,33.0
964,15.0
8719,53.0
6412,45.0
8285,66.0
7853,16.0
1095,65.0
6929,47.0
